<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="319.897894" yMin="211.611055" xMax="325.251590" yMax="226.950415">≤</word>
    <word xMin="327.405994" yMin="211.611055" xMax="333.082850" yMax="226.950415">E</word>
    <word xMin="333.082235" yMin="211.134333" xMax="341.582352" yMax="227.487447">p+</word>
    <word xMin="341.582660" yMin="211.611055" xMax="351.169760" yMax="226.950415">[π</word>
    <word xMin="351.169077" yMin="211.134332" xMax="355.184592" yMax="222.639549">−</word>
    <word xMin="357.339308" yMin="211.611055" xMax="362.693003" yMax="226.950415">−</word>
    <word xMin="364.847407" yMin="211.611055" xMax="371.806134" yMax="226.950415">N</word>
    <word xMin="371.806827" yMin="215.982231" xMax="376.202079" yMax="227.487447">h</word>
    <word xMin="376.201578" yMin="211.611055" xMax="379.476273" yMax="226.950415">]</word>
    <word xMin="381.630677" yMin="211.611055" xMax="386.984373" yMax="226.950415">≤</word>
    <word xMin="389.138777" yMin="211.611055" xMax="394.373980" yMax="226.950415">L</word>
    <word xMin="394.374363" yMin="215.982231" xMax="398.769614" yMax="227.487447">h</word>
    <word xMin="96.945429" yMin="231.498626" xMax="102.622185" yMax="244.012095">U</word>
    <word xMin="102.621494" yMin="235.068948" xMax="106.207079" yMax="244.454745">h</word>
    <word xMin="107.965121" yMin="231.498626" xMax="112.332532" yMax="244.012095">=</word>
    <word xMin="114.090042" yMin="231.498626" xMax="118.721080" yMax="244.012095">E</word>
    <word xMin="118.723862" yMin="231.111720" xMax="125.656097" yMax="244.454745">p+</word>
    <word xMin="125.657801" yMin="231.498626" xMax="133.338119" yMax="244.012095">[R</word>
    <word xMin="133.337873" yMin="235.068948" xMax="136.923459" yMax="244.454745">h</word>
    <word xMin="136.923991" yMin="231.498626" xMax="149.367159" yMax="244.012095">(a)]</word>
    <word xMin="312.389795" yMin="231.498626" xMax="316.660543" yMax="244.012095">L</word>
    <word xMin="316.659539" yMin="235.068948" xMax="320.245124" yMax="244.454745">h</word>
    <word xMin="322.003166" yMin="231.498626" xMax="326.370578" yMax="244.012095">=</word>
    <word xMin="328.128087" yMin="231.498626" xMax="332.759125" yMax="244.012095">E</word>
    <word xMin="332.761907" yMin="231.111720" xMax="339.694142" yMax="244.454745">p+</word>
    <word xMin="339.695847" yMin="231.498626" xMax="347.376164" yMax="244.012095">[R</word>
    <word xMin="347.375919" yMin="235.068948" xMax="350.961504" yMax="244.454745">h</word>
    <word xMin="350.962035" yMin="231.498626" xMax="361.181954" yMax="244.012095">(q)</word>
    <word xMin="362.939464" yMin="231.498626" xMax="367.306875" yMax="244.012095">−</word>
    <word xMin="369.064385" yMin="231.498626" xMax="374.073287" yMax="244.012095">R</word>
    <word xMin="374.072566" yMin="235.068948" xMax="377.658151" yMax="244.454745">h</word>
    <word xMin="377.658683" yMin="231.498626" xMax="389.785500" yMax="244.012095">(v)]</word>
    <word xMin="87.874662" yMin="262.351873" xMax="93.217586" yMax="277.691233">e</word>
    <word xMin="93.218680" yMin="266.726955" xMax="97.613931" yMax="278.232171">h</word>
    <word xMin="99.767836" yMin="262.351873" xMax="105.121531" yMax="277.691233">=</word>
    <word xMin="107.275936" yMin="262.351873" xMax="112.898931" yMax="277.691233">θ</word>
    <word xMin="115.053336" yMin="262.351873" xMax="120.407031" yMax="277.691233">−</word>
    <word xMin="122.561436" yMin="262.351873" xMax="137.846936" yMax="277.691233">E[B</word>
    <word xMin="137.845911" yMin="266.726955" xMax="142.241162" yMax="278.232171">h</word>
    <word xMin="142.240663" yMin="262.351873" xMax="145.515357" yMax="277.691233">]</word>
    <word xMin="147.669762" yMin="262.351873" xMax="153.023457" yMax="277.691233">=</word>
    <word xMin="155.177862" yMin="262.351873" xMax="160.854718" yMax="277.691233">E</word>
    <word xMin="160.854874" yMin="261.879057" xMax="169.354991" yMax="278.232171">p+</word>
    <word xMin="169.355299" yMin="262.351873" xMax="178.942399" yMax="277.691233">[π</word>
    <word xMin="178.941716" yMin="261.879056" xMax="182.957230" yMax="273.384273">+</word>
    <word xMin="185.111946" yMin="262.351873" xMax="190.465641" yMax="277.691233">−</word>
    <word xMin="192.620046" yMin="262.351873" xMax="198.727782" yMax="277.691233">P</word>
    <word xMin="198.727862" yMin="266.726955" xMax="203.123113" yMax="278.232171">h</word>
    <word xMin="203.122613" yMin="262.351873" xMax="206.397307" yMax="277.691233">]</word>
    <word xMin="208.551712" yMin="262.351873" xMax="213.905407" yMax="277.691233">−</word>
    <word xMin="216.059812" yMin="262.351873" xMax="221.736668" yMax="277.691233">E</word>
    <word xMin="221.736824" yMin="261.879057" xMax="230.236941" yMax="278.232171">p+</word>
    <word xMin="230.233343" yMin="262.351873" xMax="239.820443" yMax="277.691233">[π</word>
    <word xMin="239.823666" yMin="261.879056" xMax="243.839181" yMax="273.384273">−</word>
    <word xMin="245.989991" yMin="262.351873" xMax="251.343686" yMax="277.691233">−</word>
    <word xMin="253.498090" yMin="262.351873" xMax="260.456817" yMax="277.691233">N</word>
    <word xMin="260.457510" yMin="266.726955" xMax="264.852761" yMax="278.232171">h</word>
    <word xMin="264.852262" yMin="262.351873" xMax="268.126957" yMax="277.691233">]</word>
    <word xMin="114.399427" yMin="305.725135" xMax="124.988325" yMax="321.064495">−L</word>
    <word xMin="124.989800" yMin="310.096311" xMax="129.385051" yMax="321.601528">h</word>
    <word xMin="294.970955" yMin="305.725135" xMax="300.324650" yMax="321.064495">0</word>
    <word xMin="467.729583" yMin="305.725135" xMax="474.688309" yMax="321.064495">U</word>
    <word xMin="474.686971" yMin="310.096311" xMax="479.082222" yMax="321.601528">h</word>
    <word xMin="224.346330" yMin="323.933057" xMax="255.181263" yMax="335.235231">Symbolic</word>
    <word xMin="256.768647" yMin="323.933057" xMax="284.111336" yMax="335.235231">interval:</word>
    <word xMin="285.698720" yMin="323.933057" xMax="293.500712" yMax="335.235231">−L</word>
    <word xMin="293.506037" yMin="327.155838" xMax="296.744699" yMax="335.633512">h</word>
    <word xMin="298.331865" yMin="323.933057" xMax="302.276514" yMax="335.235231">≤</word>
    <word xMin="303.863898" yMin="323.933057" xMax="307.800611" yMax="335.235231">e</word>
    <word xMin="307.799721" yMin="327.155838" xMax="311.038383" yMax="335.633512">h</word>
    <word xMin="312.625548" yMin="323.933057" xMax="316.570197" yMax="335.235231">≤</word>
    <word xMin="318.157581" yMin="323.933057" xMax="323.284831" yMax="335.235231">U</word>
    <word xMin="323.284870" yMin="327.155838" xMax="326.523532" yMax="335.633512">h</word>
    <word xMin="326.523313" yMin="323.933057" xMax="328.507543" yMax="335.235231">.</word>
    <word xMin="330.094927" yMin="323.933057" xMax="342.079676" yMax="335.235231">Not</word>
    <word xMin="343.667060" yMin="323.933057" xMax="350.548370" yMax="335.235231">to</word>
    <word xMin="352.135754" yMin="323.933057" xMax="370.946253" yMax="335.235231">scale.</word>
    <word xMin="87.874662" yMin="347.113924" xMax="95.824415" yMax="362.453284">|e</word>
    <word xMin="95.824279" yMin="351.485099" xMax="100.219530" yMax="362.990316">h</word>
    <word xMin="100.219030" yMin="347.113924" xMax="102.825859" yMax="362.453284">|</word>
    <word xMin="104.980264" yMin="347.113924" xMax="110.333959" yMax="362.453284">≤</word>
    <word xMin="112.488363" yMin="347.113924" xMax="141.895985" yMax="362.453284">max(U</word>
    <word xMin="141.896895" yMin="351.485099" xMax="146.292147" yMax="362.990316">h</word>
    <word xMin="146.291646" yMin="347.113924" xMax="148.984652" yMax="362.453284">,</word>
    <word xMin="151.139056" yMin="347.113924" xMax="156.374259" yMax="362.453284">L</word>
    <word xMin="156.374181" yMin="351.485099" xMax="160.769432" yMax="362.990316">h</word>
    <word xMin="160.768933" yMin="347.113924" xMax="164.043628" yMax="362.453284">)</word>
    <word xMin="166.198032" yMin="347.113924" xMax="171.551728" yMax="362.453284">≤</word>
    <word xMin="173.706132" yMin="347.113924" xMax="179.382988" yMax="362.453284">E</word>
    <word xMin="179.383145" yMin="346.637202" xMax="187.883262" yMax="362.990316">p+</word>
    <word xMin="187.883570" yMin="347.113924" xMax="197.298317" yMax="362.453284">[R</word>
    <word xMin="197.298102" yMin="351.485099" xMax="201.693354" yMax="362.990316">h</word>
    <word xMin="201.692853" yMin="347.113924" xMax="217.495410" yMax="362.453284">(q)]</word>
    <word xMin="87.874662" yMin="364.188975" xMax="124.416241" yMax="375.491149">Population</word>
    <word xMin="126.003625" yMin="364.188975" xMax="165.021523" yMax="375.491149">expectation</word>
    <word xMin="166.608907" yMin="364.188975" xMax="190.356171" yMax="375.491149">bound;</word>
    <word xMin="191.943555" yMin="364.188975" xMax="203.142549" yMax="375.491149">not</word>
    <word xMin="204.729933" yMin="364.188975" xMax="208.730141" yMax="375.491149">a</word>
    <word xMin="210.317525" yMin="364.188975" xMax="227.350154" yMax="375.491149">band</word>
    <word xMin="228.937538" yMin="364.188975" xMax="252.986406" yMax="375.491149">around</word>
    <word xMin="254.573789" yMin="364.188975" xMax="262.915492" yMax="375.491149">an</word>
    <word xMin="264.502876" yMin="364.188975" xMax="295.448927" yMax="375.491149">observed</word>
    <word xMin="297.036311" yMin="364.188975" xMax="315.307100" yMax="375.491149">block</word>
    <word xMin="316.894484" yMin="364.188975" xMax="344.546713" yMax="375.491149">statistic.</word>
    <word xMin="70.866000" yMin="392.919257" xMax="98.034119" yMax="407.106056">Figure</word>
    <word xMin="100.026647" yMin="392.919257" xMax="107.917614" yMax="407.106056">1:</word>
    <word xMin="110.574000" yMin="391.893105" xMax="127.729666" yMax="406.010166">The</word>
    <word xMin="131.047225" yMin="391.893105" xMax="146.539130" yMax="406.010166">two</word>
    <word xMin="149.856690" yMin="391.893105" xMax="183.620076" yMax="406.010166">omitted</word>
    <word xMin="186.937636" yMin="391.893105" xMax="238.972504" yMax="406.010166">nonnegative</word>
    <word xMin="242.290063" yMin="391.893105" xMax="293.816838" yMax="406.010166">components</word>
    <word xMin="297.134397" yMin="391.893105" xMax="331.764533" yMax="406.010166">produce</word>
    <word xMin="335.082092" yMin="391.893105" xMax="345.602640" yMax="406.010166">an</word>
    <word xMin="348.920199" yMin="391.893105" xMax="399.082092" yMax="406.010166">asymmetric</word>
    <word xMin="402.399651" yMin="391.893105" xMax="429.577733" yMax="406.010166">signed</word>
    <word xMin="432.895292" yMin="391.893105" xMax="454.016089" yMax="406.010166">error</word>
    <word xMin="457.333648" yMin="391.893105" xMax="492.790684" yMax="406.010166">interval.</word>
    <word xMin="497.214096" yMin="391.893105" xMax="514.369762" yMax="406.010166">The</word>
    <word xMin="70.866000" yMin="403.849105" xMax="106.323036" yMax="417.966166">diagram</word>
    <word xMin="109.640595" yMin="403.849105" xMax="116.335489" yMax="417.966166">is</word>
    <word xMin="119.653048" yMin="403.849105" xMax="160.390283" yMax="417.966166">symbolic,</word>
    <word xMin="163.707842" yMin="403.849105" xMax="178.103857" yMax="417.966166">not</word>
    <word xMin="181.421416" yMin="403.849105" xMax="190.278203" yMax="417.966166">to</word>
    <word xMin="193.595762" yMin="403.849105" xMax="216.888414" yMax="417.966166">scale.</word>
    <word xMin="70.866000" yMin="437.109456" xMax="101.018725" yMax="452.567636">Define</word>
    <word xMin="104.651452" yMin="437.109456" xMax="119.804178" yMax="452.567636">the</word>
    <word xMin="123.436905" yMin="437.109456" xMax="171.120537" yMax="452.567636">supported</word>
    <word xMin="174.753264" yMin="437.109456" xMax="207.262352" yMax="452.567636">inverse</word>
    <word xMin="210.895079" yMin="437.109456" xMax="253.669621" yMax="452.567636">moments</word>
    <word xMin="257.302348" yMin="437.109456" xMax="274.887801" yMax="452.567636">and</word>
    <word xMin="278.520528" yMin="437.109456" xMax="305.225980" yMax="452.567636">query</word>
    <word xMin="308.858707" yMin="437.109456" xMax="349.658704" yMax="452.567636">surprisal</word>
    <word xMin="136.003000" yMin="472.946273" xMax="145.264817" yMax="483.855363">𝐾</word>
    <word xMin="145.265000" yMin="478.278094" xMax="149.999543" yMax="485.914454">𝑎</word>
    <word xMin="153.641000" yMin="472.946273" xMax="162.128272" yMax="483.855363">=</word>
    <word xMin="165.150090" yMin="472.946273" xMax="171.815544" yMax="483.855363">𝔼</word>
    <word xMin="171.824000" yMin="471.624094" xMax="177.765088" yMax="479.260454">+</word>
    <word xMin="171.824000" yMin="478.278094" xMax="176.321816" yMax="485.914454">𝑝</word>
    <word xMin="178.376000" yMin="472.946273" xMax="204.154180" yMax="483.855363">[1/𝑎],</word>
    <word xMin="216.874179" yMin="472.946273" xMax="226.135996" yMax="483.855363">𝐾</word>
    <word xMin="226.143000" yMin="478.278094" xMax="230.144453" yMax="485.914454">𝑞</word>
    <word xMin="233.786000" yMin="472.946273" xMax="242.273272" yMax="483.855363">=</word>
    <word xMin="245.295090" yMin="472.946273" xMax="251.960544" yMax="483.855363">𝔼</word>
    <word xMin="251.969000" yMin="471.624094" xMax="257.910088" yMax="479.260454">+</word>
    <word xMin="251.969000" yMin="478.278094" xMax="256.466816" yMax="485.914454">𝑝</word>
    <word xMin="258.521000" yMin="472.946273" xMax="283.764634" yMax="483.855363">[1/𝑞],</word>
    <word xMin="296.484633" yMin="472.946273" xMax="305.746451" yMax="483.855363">𝐾</word>
    <word xMin="305.753000" yMin="478.278094" xMax="310.907543" yMax="485.914454">𝑇</word>
    <word xMin="314.549000" yMin="472.946273" xMax="323.036272" yMax="483.855363">=</word>
    <word xMin="326.058090" yMin="472.946273" xMax="332.723544" yMax="483.855363">𝔼</word>
    <word xMin="332.732000" yMin="471.624094" xMax="338.673088" yMax="479.260454">+</word>
    <word xMin="332.732000" yMin="478.278094" xMax="337.229816" yMax="485.914454">𝑝</word>
    <word xMin="339.284000" yMin="472.946273" xMax="364.702180" yMax="483.855363">[1/𝑣],</word>
    <word xMin="377.422179" yMin="472.946273" xMax="386.487632" yMax="483.855363">𝐻</word>
    <word xMin="386.495000" yMin="478.278094" xMax="390.496453" yMax="485.914454">𝑞</word>
    <word xMin="394.137000" yMin="472.946273" xMax="402.624272" yMax="483.855363">=</word>
    <word xMin="405.646090" yMin="472.946273" xMax="412.311544" yMax="483.855363">𝔼</word>
    <word xMin="412.320000" yMin="471.624094" xMax="418.261088" yMax="479.260454">+</word>
    <word xMin="412.320000" yMin="478.278094" xMax="416.817816" yMax="485.914454">𝑝</word>
    <word xMin="418.872000" yMin="472.946273" xMax="430.391999" yMax="483.855363">[−</word>
    <word xMin="432.211000" yMin="469.444456" xMax="446.152817" yMax="484.902636">log</word>
    <word xMin="447.971000" yMin="472.946273" xMax="459.272817" yMax="483.855363">𝑞].</word>
    <word xMin="505.864000" yMin="469.444456" xMax="525.260362" yMax="484.902636">(21)</word>
    <word xMin="70.462000" yMin="494.705456" xMax="117.469269" yMax="510.163636">Averaging</word>
    <word xMin="121.101996" yMin="494.705456" xMax="165.349265" yMax="510.163636">(15)–(16)</word>
    <word xMin="168.981992" yMin="494.705456" xMax="192.076535" yMax="510.163636">gives</word>
    <word xMin="231.720000" yMin="537.257273" xMax="240.207272" yMax="548.166363">−</word>
    <word xMin="241.403000" yMin="528.827273" xMax="250.664817" yMax="539.736363">𝐾</word>
    <word xMin="250.665000" yMin="534.159094" xMax="254.666453" yMax="541.795454">𝑞</word>
    <word xMin="257.701000" yMin="528.827273" xMax="266.188272" yMax="539.736363">−</word>
    <word xMin="268.610090" yMin="528.827273" xMax="277.871907" yMax="539.736363">𝐾</word>
    <word xMin="277.875000" yMin="534.159094" xMax="283.029543" yMax="541.795454">𝑇</word>
    <word xMin="325.930000" yMin="529.872273" xMax="335.191817" yMax="540.781363">𝐾</word>
    <word xMin="342.961000" yMin="529.872273" xMax="359.324635" yMax="540.781363">−1</word>
    <word xMin="287.866000" yMin="537.257273" xMax="296.353272" yMax="548.166363">≤</word>
    <word xMin="299.375090" yMin="537.257273" xMax="304.458726" yMax="548.166363">𝑒</word>
    <word xMin="304.467000" yMin="542.590094" xMax="309.575725" yMax="550.226454">ℎ</word>
    <word xMin="313.217000" yMin="537.257273" xMax="321.704272" yMax="548.166363">≤</word>
    <word xMin="335.192000" yMin="535.204094" xMax="339.926543" yMax="542.840454">𝑎</word>
    <word xMin="366.940000" yMin="537.257273" xMax="369.972727" yMax="548.166363">,</word>
    <word xMin="249.984000" yMin="544.741273" xMax="275.053089" yMax="555.650363">ℎ+1</word>
    <word xMin="330.092000" yMin="544.741273" xMax="355.161089" yMax="555.650363">ℎ+1</word>
    <word xMin="314.764000" yMin="567.675273" xMax="324.025817" yMax="578.584363">𝐾</word>
    <word xMin="324.025000" yMin="573.008094" xMax="328.026453" yMax="580.644454">𝑞</word>
    <word xMin="331.062000" yMin="567.675273" xMax="339.549272" yMax="578.584363">−</word>
    <word xMin="341.971090" yMin="567.675273" xMax="347.425635" yMax="578.584363">1</word>
    <word xMin="235.438000" yMin="576.106273" xMax="243.554363" yMax="587.015363">|𝑒</word>
    <word xMin="243.554000" yMin="581.438094" xMax="248.662725" yMax="589.074454">ℎ</word>
    <word xMin="249.274000" yMin="576.106273" xMax="252.306727" yMax="587.015363">|</word>
    <word xMin="255.328545" yMin="576.106273" xMax="263.815817" yMax="587.015363">≤</word>
    <word xMin="266.854000" yMin="572.604456" xMax="285.039453" yMax="588.062636">min</word>
    <word xMin="286.858000" yMin="576.106273" xMax="304.105271" yMax="587.015363">{𝐻</word>
    <word xMin="304.105000" yMin="581.438094" xMax="308.106453" yMax="589.074454">𝑞</word>
    <word xMin="308.717000" yMin="576.106273" xMax="311.749727" yMax="587.015363">,</word>
    <word xMin="348.624000" yMin="576.106273" xMax="356.805818" yMax="587.015363">}</word>
    <word xMin="363.223000" yMin="576.106273" xMax="366.255727" yMax="587.015363">.</word>
    <word xMin="318.559000" yMin="583.589273" xMax="343.628089" yMax="594.498363">ℎ+1</word>
    <word xMin="505.864000" yMin="553.148456" xMax="525.260362" yMax="568.606636">(22)</word>
    <word xMin="70.866000" yMin="607.475456" xMax="93.872834" yMax="622.933636">Each</word>
    <word xMin="96.684543" yMin="607.475456" xMax="136.240904" yMax="622.933636">constant</word>
    <word xMin="139.054000" yMin="610.977273" xMax="144.508545" yMax="621.886363">1</word>
    <word xMin="147.328000" yMin="607.475456" xMax="154.512290" yMax="622.933636">is</word>
    <word xMin="157.331000" yMin="610.977273" xMax="163.996454" yMax="621.886363">𝔼</word>
    <word xMin="163.996000" yMin="609.655094" xMax="169.937088" yMax="617.291454">+</word>
    <word xMin="163.996000" yMin="616.309094" xMax="168.493816" yMax="623.945454">𝑝</word>
    <word xMin="170.548000" yMin="610.977273" xMax="185.040072" yMax="621.886363">[1],</word>
    <word xMin="188.022836" yMin="607.475456" xMax="212.440870" yMax="622.933636">using</word>
    <word xMin="215.252579" yMin="607.475456" xMax="230.102251" yMax="622.933636">the</word>
    <word xMin="232.924650" yMin="607.475456" xMax="284.037882" yMax="622.933636">normalized</word>
    <word xMin="286.860282" yMin="607.475456" xMax="337.086169" yMax="622.933636">population</word>
    <word xMin="339.897878" yMin="607.475456" xMax="358.606967" yMax="622.933636">law.</word>
    <word xMin="363.171985" yMin="607.475456" xMax="410.019545" yMax="622.933636">Equations</word>
    <word xMin="412.841944" yMin="607.475456" xMax="459.176341" yMax="622.933636">(18)–(22),</word>
    <word xMin="462.159104" yMin="607.475456" xMax="500.796046" yMax="622.933636">together</word>
    <word xMin="503.607755" yMin="607.475456" xMax="524.401571" yMax="622.933636">with</word>
    <word xMin="70.866000" yMin="621.024456" xMax="113.041698" yMax="636.482636">existence</word>
    <word xMin="116.655836" yMin="621.024456" xMax="133.995093" yMax="636.482636">and</word>
    <word xMin="137.619987" yMin="621.024456" xMax="188.239430" yMax="636.482636">uniqueness</word>
    <word xMin="191.864324" yMin="621.024456" xMax="200.533953" yMax="636.482636">of</word>
    <word xMin="204.158847" yMin="621.024456" xMax="219.099435" yMax="636.482636">the</word>
    <word xMin="222.724329" yMin="621.024456" xMax="269.751147" yMax="636.482636">supported</word>
    <word xMin="273.376041" yMin="621.024456" xMax="305.419246" yMax="636.482636">inverse</word>
    <word xMin="309.033384" yMin="621.024456" xMax="344.647701" yMax="636.482636">families</word>
    <word xMin="348.272595" yMin="621.024456" xMax="365.611852" yMax="636.482636">and</word>
    <word xMin="369.236746" yMin="621.024456" xMax="391.351828" yMax="636.482636">(19),</word>
    <word xMin="394.976722" yMin="621.024456" xMax="416.822895" yMax="636.482636">form</word>
    <word xMin="420.456000" yMin="621.984455" xMax="526.536269" yMax="636.679000">actual_finite_bias.</word>
    <word xMin="70.866000" yMin="653.896906" xMax="77.560895" yMax="670.921068">A</word>
    <word xMin="79.951929" yMin="653.896906" xMax="125.465261" yMax="670.921068">partition</word>
    <word xMin="127.856295" yMin="653.896906" xMax="168.300636" yMax="670.921068">identity</word>
    <word xMin="170.691670" yMin="653.896906" xMax="190.322059" yMax="670.921068">and</word>
    <word xMin="192.713093" yMin="653.896906" xMax="280.822696" yMax="670.921068">support-moment</word>
    <word xMin="283.213730" yMin="653.896906" xMax="343.850352" yMax="670.921068">inequalities</word>
    <word xMin="70.866000" yMin="677.866456" xMax="86.815090" yMax="693.324636">For</word>
    <word xMin="90.447817" yMin="677.866456" xMax="107.422361" yMax="693.324636">any</word>
    <word xMin="111.055088" yMin="677.866456" xMax="135.305995" yMax="693.324636">finite</word>
    <word xMin="138.938722" yMin="677.866456" xMax="159.545993" yMax="693.324636">map</word>
    <word xMin="163.179000" yMin="681.368273" xMax="168.524454" yMax="692.277363">𝑓</word>
    <word xMin="172.528090" yMin="681.368273" xMax="175.560817" yMax="692.277363">∶</word>
    <word xMin="178.593544" yMin="681.368273" xMax="189.382634" yMax="692.277363">𝒦</word>
    <word xMin="192.415361" yMin="681.368273" xMax="203.324451" yMax="692.277363">→</word>
    <word xMin="206.357178" yMin="681.368273" xMax="217.201727" yMax="692.277363">𝒬,</word>
    <word xMin="220.834454" yMin="677.866456" xMax="248.718088" yMax="693.324636">define</word>
    <word xMin="252.350815" yMin="677.866456" xMax="263.925359" yMax="693.324636">its</word>
    <word xMin="267.558086" yMin="677.866456" xMax="289.114448" yMax="693.324636">fiber</word>
    <word xMin="292.747175" yMin="677.866456" xMax="315.885355" yMax="693.324636">mass</word>
    <word xMin="182.818000" yMin="713.703273" xMax="188.305272" yMax="724.612363">𝑝</word>
    <word xMin="188.305000" yMin="719.036094" xMax="192.558453" yMax="726.672454">𝑓</word>
    <word xMin="193.170000" yMin="713.703273" xMax="207.308181" yMax="724.612363">(𝑦)</word>
    <word xMin="210.329999" yMin="713.703273" xMax="218.817271" yMax="724.612363">=</word>
    <word xMin="229.791815" yMin="713.703273" xMax="245.544541" yMax="724.612363">∑</word>
    <word xMin="255.311000" yMin="713.703273" xMax="277.881907" yMax="724.612363">𝑝(𝑧),</word>
    <word xMin="301.510996" yMin="713.703273" xMax="310.772814" yMax="724.612363">𝐾</word>
    <word xMin="310.780000" yMin="719.036094" xMax="315.033453" yMax="726.672454">𝑓</word>
    <word xMin="318.675000" yMin="713.703273" xMax="327.162272" yMax="724.612363">=</word>
    <word xMin="330.184090" yMin="713.703273" xMax="350.071361" yMax="724.612363">#{𝑦</word>
    <word xMin="353.409543" yMin="713.703273" xMax="356.442270" yMax="724.612363">∶</word>
    <word xMin="359.474997" yMin="713.703273" xMax="364.962269" yMax="724.612363">𝑝</word>
    <word xMin="364.966000" yMin="719.036094" xMax="369.219453" yMax="726.672454">𝑓</word>
    <word xMin="369.830000" yMin="713.703273" xMax="383.968181" yMax="724.612363">(𝑦)</word>
    <word xMin="386.989999" yMin="713.703273" xMax="395.477271" yMax="724.612363">&gt;</word>
    <word xMin="398.509998" yMin="713.703273" xMax="412.451815" yMax="724.612363">0}.</word>
    <word xMin="221.856000" yMin="728.784094" xMax="253.485803" yMax="736.420454">𝑧∶𝑓(𝑧)=𝑦</word>
    <word xMin="70.866000" yMin="745.057456" xMax="101.291452" yMax="760.515636">Group</word>
    <word xMin="104.924179" yMin="745.057456" xMax="152.607811" yMax="760.515636">supported</word>
    <word xMin="156.240538" yMin="745.057456" xMax="182.989627" yMax="760.515636">terms</word>
    <word xMin="186.622354" yMin="745.057456" xMax="198.142353" yMax="760.515636">by</word>
    <word xMin="201.775080" yMin="745.057456" xMax="224.236896" yMax="760.515636">their</word>
    <word xMin="227.869623" yMin="745.057456" xMax="256.756894" yMax="760.515636">fibers.</word>
    <word xMin="261.600530" yMin="745.057456" xMax="269.782347" yMax="760.515636">A</word>
    <word xMin="273.415074" yMin="745.057456" xMax="310.145980" yMax="760.515636">positive</word>
    <word xMin="313.778707" yMin="745.057456" xMax="335.335069" yMax="760.515636">fiber</word>
    <word xMin="338.967796" yMin="745.057456" xMax="392.095064" yMax="760.515636">contributes</word>
    <word xMin="295.410000" yMin="795.858427" xMax="299.866291" yMax="808.626552">8</word>
  </page>
  <page width="595.276000" height="841.890000">
    <word xMin="70.866000" yMin="33.490427" xMax="113.052818" yMax="46.258552">Categorical</word>
    <word xMin="114.846094" yMin="33.490427" xMax="140.454075" yMax="46.258552">shared</word>
    <word xMin="142.247351" yMin="33.490427" xMax="181.233171" yMax="46.258552">exclusions</word>
    <word xMin="424.452000" yMin="33.490427" xMax="477.021886" yMax="46.258552">Finite-horizon</word>
    <word xMin="478.815162" yMin="33.490427" xMax="494.273201" yMax="46.258552">bias</word>
    <word xMin="496.066477" yMin="33.490427" xMax="524.409204" yMax="46.258552">bounds</word>
    <word xMin="293.079000" yMin="82.189273" xMax="312.617180" yMax="93.098363">𝑝(𝑧)</word>
    <word xMin="319.319000" yMin="89.574273" xMax="327.806272" yMax="100.483363">=</word>
    <word xMin="330.828090" yMin="89.574273" xMax="339.315362" yMax="100.483363">1.</word>
    <word xMin="290.603000" yMin="97.058273" xMax="296.090272" yMax="107.967363">𝑝</word>
    <word xMin="300.955000" yMin="97.058273" xMax="315.093181" yMax="107.967363">(𝑦)</word>
    <word xMin="255.952000" yMin="104.655094" xMax="287.589439" yMax="112.291454">𝑧∶𝑓(𝑧)=𝑦</word>
    <word xMin="296.090000" yMin="102.390094" xMax="300.343453" yMax="110.026454">𝑓</word>
    <word xMin="263.894000" yMin="89.574273" xMax="279.646726" yMax="100.483363">∑</word>
    <word xMin="70.462000" yMin="121.277456" xMax="78.807454" yMax="136.735636">A</word>
    <word xMin="82.824399" yMin="121.277456" xMax="102.630943" yMax="136.735636">zero</word>
    <word xMin="106.659015" yMin="121.277456" xMax="128.646504" yMax="136.735636">fiber</word>
    <word xMin="132.674577" yMin="121.277456" xMax="172.632610" yMax="136.735636">contains</word>
    <word xMin="176.649555" yMin="121.277456" xMax="197.368535" yMax="136.735636">only</word>
    <word xMin="201.385480" yMin="121.277456" xMax="248.498349" yMax="136.735636">zero-mass</word>
    <word xMin="252.526421" yMin="121.277456" xMax="276.394419" yMax="136.735636">keys,</word>
    <word xMin="280.511510" yMin="121.277456" xMax="317.965907" yMax="136.735636">because</word>
    <word xMin="321.993979" yMin="121.277456" xMax="333.744378" yMax="136.735636">all</word>
    <word xMin="337.774000" yMin="124.779273" xMax="357.312180" yMax="135.688363">𝑝(𝑧)</word>
    <word xMin="360.999453" yMin="124.779273" xMax="369.486725" yMax="135.688363">≥</word>
    <word xMin="373.173997" yMin="124.779273" xMax="381.722382" yMax="135.688363">0.</word>
    <word xMin="387.742236" yMin="121.277456" xMax="396.087689" yMax="136.735636">It</word>
    <word xMin="400.115762" yMin="121.277456" xMax="454.316703" yMax="136.735636">contributes</word>
